08.06.23 / 15:36:11;;;;********** New Test Started **********;Version of LINTest: 11.0.22.0
08.06.23 / 15:36:11;#1;TESTER;0;Tester;LASPRD-C22873TT, LA36 Pre-Tester ManualTwo-Cell, 2023-0xx, LINTest 11.0.22.0;
08.06.23 / 15:36:11;#1;INFO;0;Bay;1;
08.06.23 / 15:36:11;#1;PROTOCOL;0;Communication Protocol;CANBUS_ZEROPOINT_PROTOCOL;
08.06.23 / 15:36:11;#1;INFO;0;WO Number;30912893
08.06.23 / 15:36:11;#1;INFO;0;Serial Number;0001;
08.06.23 / 15:36:11;#1;INFO;0;Product;;
08.06.23 / 15:36:11;#1;STEP;10;Nominal Power.;;
08.06.23 / 15:36:15;#1;STEP;20;Connect Violet pin for communication.;;
08.06.23 / 15:36:16;#1;STEP;30;Start Bus communication 100ms continual.;;
08.06.23 / 15:36:16;#1;STEP;30;Looks like Actuator;Connected;
08.06.23 / 15:36:16;#1;STEP;40;SetForcePositionLost for Run Max. Speed;;
08.06.23 / 15:36:16;#1;INFO;40;SetForcePositionLost;DONE;
08.06.23 / 15:36:17;#1;STEP;40;Find BusLink *.ini Files.;;
08.06.23 / 15:36:17;#1;INFO;40;Actuator ID;LA36CA4;
08.06.23 / 15:36:18;#1;STEP;50;Timeout after 3 sec., indicate 'Ingen LIN kommunikation.;;
08.06.23 / 15:36:20;#1;STEP;60;Open the right *.ini file.;;
08.06.23 / 15:36:20;#1;INFO;60;LA36CA4.ini;file found;
08.06.23 / 15:36:20;#1;STEP;70;Read SW nummer from Actuator.;;
08.06.23 / 15:36:20;#1;STEP;80;Show Initializing EOS IN.;;
08.06.23 / 15:36:20;#1;STEP;90;Read WO Number from Actuator.;;
08.06.23 / 15:36:20;#1;INFO;90;WO from Actuator;30912893;
08.06.23 / 15:36:20;#1;INFO;90;UniqueID from Actuator;656690;
08.06.23 / 15:36:20;#1;STEP;100;Read SW Version from Actuator.;;
08.06.23 / 15:36:20;#1;INFO;100;SW Actuator;SW01050007V3-1;
08.06.23 / 15:36:20;#1;STEP;110;Compare WONumber, SWVersion, PCB.;;
